date, total, active 
2022-01-13, 3, 3
2022-01-14, 7, 7
2022-01-15, 17, 17
2022-01-16, 24, 24
2022-01-17, 25, 25
2022-01-18, 25, 25
2022-01-19, 26, 26
2022-01-20, 26, 26
2022-02-02, 33, 33
2022-02-03, 33, 33
2022-02-04, 33, 33
2022-02-05, 34, 34
2022-02-06, 34, 34
2022-02-07, 34, 34
2022-02-08, 34, 34
2022-02-09, 34, 34
2022-02-10, 34, 34
2022-02-11, 34, 34
2022-02-12, 34, 34
2022-02-13, 34, 30
2022-02-14, 34, 21
2022-02-15, 36, 20
2022-02-16, 40, 24
2022-02-17, 40, 24
2022-02-18, 41, 24
2022-02-19, 41, 22
2022-02-20, 41, 22
2022-02-21, 41, 22
2022-02-22, 41, 22
2022-02-23, 44, 27
2022-02-24, 44, 27
2022-02-25, 44, 27
2022-02-26, 45, 29
2022-02-27, 46, 29
2022-02-28, 47, 30
2022-03-01, 48, 31
2022-03-02, 50, 32
2022-03-03, 52, 34
2022-03-04, 52, 34
2022-03-05, 52, 33
2022-03-06, 52, 33
2022-03-07, 52, 32
2022-03-08, 52, 32
2022-03-09, 52, 32
2022-03-10, 52, 32
2022-03-11, 54, 34
2022-03-12, 55, 35
2022-03-13, 57, 37
2022-03-14, 57, 37
2022-03-15, 57, 37
2022-03-16, 57, 37
2022-03-17, 58, 35
2022-03-18, 58, 31
2022-03-19, 58, 31
2022-03-20, 59, 32
2022-03-21, 60, 33
2022-03-22, 61, 34
2022-03-23, 61, 34
2022-03-24, 61, 34
2022-03-25, 61, 26
2022-03-26, 61, 25
2022-03-27, 61, 25
2022-03-28, 61, 23
2022-03-29, 62, 23
2022-03-30, 62, 22
2022-03-31, 62, 21
2022-04-01, 62, 16
2022-04-02, 62, 15
2022-04-03, 62, 15
2022-04-04, 62, 16
2022-04-05, 62, 17
2022-04-06, 62, 17
2022-04-07, 63, 18
2022-04-08, 63, 21
2022-04-09, 63, 21
2022-04-10, 63, 18
2022-04-11, 64, 23
2022-04-12, 66, 26
2022-04-13, 67, 27
2022-04-14, 68, 28
2022-04-15, 69, 29
2022-04-16, 69, 27
2022-04-17, 69, 27
2022-04-18, 69, 27
2022-04-19, 69, 26
2022-04-20, 70, 27
2022-04-21, 70, 26
2022-04-22, 70, 26
2022-04-23, 70, 26
2022-04-24, 70, 26
2022-04-25, 70, 25
2022-04-26, 71, 26
2022-04-27, 71, 26
2022-04-28, 71, 25
2022-04-29, 71, 25
2022-04-30, 71, 25
2022-05-01, 71, 25
2022-05-02, 71, 24
2022-05-03, 71, 24
2022-05-04, 71, 24
2022-05-05, 71, 23
2022-05-06, 71, 23
2022-05-07, 71, 22
2022-05-08, 71, 20
2022-05-09, 71, 20
2022-05-10, 71, 20
2022-05-11, 71, 11
2022-05-12, 71, 10
2022-05-13, 71, 8
2022-05-14, 71, 7
2022-05-15, 71, 6
2022-05-16, 71, 6
2022-05-17, 71, 6
2022-05-18, 71, 6
2022-05-19, 71, 6
2022-05-20, 71, 5
2022-05-21, 71, 5
2022-05-22, 71, 5
2022-05-23, 72, 6
2022-05-24, 73, 7
2022-05-25, 73, 7
2022-05-26, 74, 6
2022-05-27, 74, 6
2022-05-28, 74, 6
2022-05-29, 74, 6
2022-05-30, 74, 6
2022-05-31, 74, 5
2022-06-01, 74, 5
2022-06-02, 74, 5
2022-06-03, 74, 4
2022-06-04, 74, 3
2022-06-05, 74, 3
2022-06-06, 75, 4
2022-06-07, 75, 4
2022-06-08, 75, 4
2022-06-09, 75, 4
2022-06-10, 75, 4
2022-06-13, 75, 4
2022-06-14, 75, 4
2022-06-15, 75, 4
2022-06-16, 75, 6
2022-06-17, 75, 6
2022-06-18, 75, 6
2022-06-19, 75, 6
2022-06-20, 75, 6
2022-06-21, 75, 6
2022-06-22, 75, 5
2022-06-23, 75, 4
2022-06-24, 75, 4
2022-06-25, 75, 3
2022-06-26, 75, 3
2022-06-27, 75, 3
2022-06-28, 75, 3
2022-06-29, 75, 3
2022-06-30, 75, 3
2022-07-01, 75, 3
2022-07-02, 75, 3
2022-07-03, 75, 3
2022-07-04, 75, 3
2022-07-05, 76, 4
2022-07-06, 77, 7
2022-07-07, 79, 11
2022-07-08, 80, 12
2022-07-09, 81, 14
2022-07-10, 82, 15
2022-07-11, 82, 15
2022-07-12, 82, 15
2022-07-13, 82, 16
2022-07-14, 82, 16
2022-07-15, 82, 16
2022-07-16, 82, 16
2022-07-17, 82, 16
2022-07-18, 82, 16
2022-07-19, 82, 17
2022-07-20, 82, 17
2022-07-21, 82, 17
2022-07-22, 82, 17
2022-07-23, 83, 18
2022-07-24, 83, 18
2022-07-25, 83, 18
2022-07-26, 83, 18
2022-07-27, 83, 19
2022-07-28, 84, 20
2022-07-29, 85, 21
2022-07-30, 85, 21
2022-07-31, 85, 21
2022-08-01, 85, 21
2022-08-02, 86, 23
2022-08-03, 86, 23
2022-08-04, 86, 23
2022-08-05, 86, 19
2022-08-06, 86, 17
2022-08-07, 86, 17
2022-08-08, 86, 16
2022-08-09, 86, 15
2022-08-10, 90, 19
2022-08-11, 93, 22
2022-08-12, 93, 21
2022-08-13, 93, 21
2022-08-14, 93, 21
2022-08-15, 93, 20
2022-08-16, 94, 21
2022-08-17, 94, 21
2022-08-18, 95, 22
2022-08-19, 95, 22
2022-08-20, 95, 24
2022-08-21, 96, 25
2022-08-22, 96, 25
2022-08-23, 96, 25
2022-08-24, 97, 26
2022-08-25, 97, 26
2022-08-26, 98, 26
2022-08-27, 99, 26
2022-08-28, 99, 25
2022-08-29, 99, 25
2022-08-30, 100, 26
2022-08-31, 100, 26
2022-09-01, 103, 27
2022-09-02, 104, 28
2022-09-03, 104, 27
2022-09-04, 104, 26
2022-09-05, 104, 26
2022-09-06, 105, 27
2022-09-07, 108, 32
2022-09-08, 113, 38
2022-09-09, 116, 43
2022-09-10, 115, 40
2022-09-11, 116, 42
2022-09-12, 116, 43
2022-09-13, 116, 43
2022-09-14, 116, 43
2022-09-15, 116, 43
2022-09-16, 116, 43
2022-09-17, 118, 44
2022-09-18, 118, 44
2022-09-19, 120, 45
2022-09-20, 120, 44
2022-09-21, 120, 43
2022-09-22, 120, 43
2022-09-23, 120, 43
2022-09-24, 120, 43
2022-09-25, 120, 43
2022-09-26, 120, 43
2022-09-27, 120, 43
2022-09-28, 120, 43
2022-09-29, 120, 43
2022-09-30, 120, 43
2022-10-01, 121, 43
2022-10-02, 121, 43
2022-10-03, 121, 42
2022-10-04, 121, 42
2022-10-05, 121, 42
2022-10-06, 122, 42
2022-10-07, 122, 40
2022-10-08, 122, 33
2022-10-09, 122, 22
2022-10-10, 122, 15
2022-10-11, 122, 13
2022-10-12, 122, 12
2022-10-13, 122, 11
2022-10-14, 122, 11
2022-10-15, 122, 9
2022-10-16, 123, 10
2022-10-17, 124, 9
2022-10-18, 124, 9
2022-10-19, 124, 7
2022-10-20, 124, 7
2022-10-21, 125, 8
2022-10-22, 125, 8
2022-10-23, 126, 9
2022-10-24, 126, 9
2022-10-25, 126, 11
2022-10-26, 126, 11
2022-10-27, 126, 13
2022-10-28, 128, 15
2022-10-29, 128, 15
2022-10-30, 128, 15
2022-10-31, 128, 14
2022-11-01, 128, 14
2022-11-02, 129, 15
2022-11-03, 129, 14
2022-11-04, 129, 14
2022-11-05, 129, 13
2022-11-06, 129, 13
2022-11-07, 129, 14
2022-11-08, 129, 14
2022-11-09, 130, 15
2022-11-10, 131, 16
2022-11-11, 131, 16
2022-11-12, 131, 16
2022-11-13, 131, 16
2022-11-14, 131, 16
2022-11-15, 131, 15
2022-11-16, 131, 14
2022-11-17, 131, 14
2022-11-18, 131, 14
2022-11-19, 131, 15
2022-11-20, 132, 15
2022-11-21, 132, 15
2022-11-22, 132, 15
2022-11-23, 132, 14
2022-11-24, 132, 13
2022-11-25, 132, 15
2022-11-26, 132, 13
2022-11-27, 132, 11
2022-11-28, 133, 12
2022-11-29, 133, 12
2022-11-30, 134, 15
2022-12-01, 134, 15
2022-12-02, 134, 14
2022-12-03, 136, 17
2022-12-04, 136, 17
2022-12-05, 137, 18
2022-12-06, 137, 20
2022-12-07, 137, 19
2022-12-08, 137, 19
2022-12-09, 137, 19
2022-12-10, 137, 19
2022-12-11, 137, 19
2022-12-12, 137, 19
2022-12-13, 137, 19
2022-12-14, 137, 19
2022-12-15, 137, 19
2022-12-16, 137, 19
2022-12-17, 137, 19
2022-12-18, 137, 18
2022-12-19, 137, 18
2022-12-20, 137, 17
2022-12-21, 138, 20
2022-12-22, 138, 18
2022-12-23, 139, 19
2022-12-24, 139, 19
2022-12-25, 139, 17
2022-12-26, 139, 17
2022-12-27, 139, 17
2022-12-28, 139, 16
2022-12-29, 139, 16
2022-12-30, 139, 12
2022-12-31, 139, 12
2023-01-01, 139, 12
2023-01-02, 139, 9
2023-01-03, 139, 9
2023-01-04, 139, 8
2023-01-05, 139, 8
2023-01-06, 140, 9
2023-01-07, 140, 9
2023-01-08, 140, 9
2023-01-09, 140, 9
2023-01-10, 140, 9
2023-01-11, 142, 11
2023-01-12, 143, 12
2023-01-13, 144, 13
2023-01-14, 144, 13
2023-01-15, 146, 16
2023-01-16, 146, 16
2023-01-17, 146, 16
2023-01-18, 147, 17
2023-01-19, 147, 18
2023-01-20, 148, 17
2023-01-21, 148, 17
2023-01-22, 148, 17
2023-01-23, 149, 17
2023-01-24, 149, 17
2023-01-25, 150, 23
2023-01-26, 153, 29
2023-01-27, 156, 35
2023-01-28, 158, 38
2023-01-29, 159, 39
2023-01-30, 159, 40
2023-01-31, 159, 40
2023-02-01, 159, 40
2023-02-02, 159, 42
2023-02-03, 159, 42
2023-02-04, 161, 44
2023-02-05, 161, 44
2023-02-06, 161, 44
2023-02-07, 161, 44
2023-02-08, 161, 44
2023-02-09, 162, 45
2023-02-10, 162, 44
2023-02-11, 162, 43
2023-02-12, 162, 42
2023-02-13, 162, 42
2023-02-14, 162, 39
2023-02-15, 162, 39
2023-02-16, 163, 40
2023-02-17, 163, 40
2023-02-18, 163, 40
2023-02-19, 163, 40
2023-02-20, 163, 40
2023-02-21, 163, 38
2023-02-22, 163, 38
2023-02-23, 163, 37
2023-02-24, 163, 31
2023-02-25, 163, 26
2023-02-26, 163, 21
2023-02-27, 163, 16
2023-02-28, 163, 14
2023-03-01, 163, 13
2023-03-02, 163, 12
2023-03-03, 163, 11
2023-03-04, 164, 10
2023-03-05, 164, 8
2023-03-06, 164, 6
2023-03-07, 164, 6
2023-03-08, 164, 5
2023-03-09, 164, 8
2023-03-10, 165, 12
2023-03-11, 166, 12
2023-03-12, 166, 13
2023-03-13, 166, 13
2023-03-14, 167, 14
2023-03-15, 168, 16
2023-03-16, 168, 16
2023-03-17, 168, 16
2023-03-18, 168, 16
2023-03-19, 168, 16
2023-03-20, 168, 17
2023-03-21, 171, 20
2023-03-22, 171, 21
2023-03-23, 171, 21
2023-03-24, 172, 22
2023-03-25, 172, 22
2023-03-26, 172, 22
2023-03-27, 172, 22
2023-03-28, 172, 22
2023-03-29, 172, 22
2023-03-30, 172, 22
2023-03-31, 173, 23
2023-04-01, 176, 27
2023-04-02, 176, 27
2023-04-03, 176, 26
2023-04-04, 177, 27
2023-04-05, 180, 30
2023-04-06, 181, 31
2023-04-07, 181, 31
2023-04-08, 181, 28
2023-04-09, 181, 24
2023-04-10, 181, 24
2023-04-11, 181, 23
2023-04-12, 181, 23
2023-04-13, 182, 23
2023-04-14, 184, 23
2023-04-15, 184, 23
2023-04-16, 184, 22
2023-04-17, 184, 23
2023-04-18, 184, 23
2023-04-19, 184, 22
2023-04-20, 184, 19
2023-04-21, 185, 19
2023-04-22, 186, 20
2023-04-23, 186, 19
2023-04-24, 187, 20
2023-04-25, 187, 20
2023-04-26, 187, 20
2023-04-27, 187, 20
2023-04-28, 187, 20
2023-04-29, 187, 22
2023-04-30, 187, 20
2023-05-01, 187, 16
2023-05-02, 187, 19
2023-05-03, 187, 19
2023-05-04, 188, 19
2023-05-05, 190, 18
2023-05-06, 190, 18
2023-05-07, 190, 17
2023-05-08, 190, 17
2023-05-09, 190, 17
2023-05-10, 190, 17
2023-05-11, 192, 20
2023-05-12, 192, 22
2023-05-13, 192, 21
2023-05-14, 192, 19
2023-05-15, 192, 19
2023-05-16, 193, 21
2023-05-17, 193, 21
2023-05-18, 194, 22
2023-05-19, 194, 22
2023-05-20, 194, 22
2023-05-21, 197, 24
2023-05-22, 197, 23
2023-05-23, 198, 25
2023-05-24, 198, 24
2023-05-25, 198, 24
2023-05-26, 199, 25
2023-05-27, 199, 27
2023-05-28, 199, 27
2023-05-29, 200, 27